Week,TV_Spend,Radio_Spend,Digital_Spend,Competitor_Spend,Promo_Pressure,COVID_Effect,Sales
2020-01-05,22483.570765056164,5515.047686306048,14653.455926567569,21372.74650655759,0.1748455929095408,0,62558.63080284057
2020-01-12,19308.67849414408,8852.731490654722,10347.023902878576,12955.137294275259,0.23810184430754955,0,63393.06385712165
2020-01-19,23238.442690503463,5570.890510693167,13537.891552191479,11041.580718965677,0.43794334939116214,0,74272.76509848505
2020-01-26,27615.149282040125,6135.565640180599,10202.555444230327,14496.852319601407,0.3050820962749862,0,79169.95262716486
2020-02-02,18829.23312638332,5954.001763493203,16182.243774645962,15222.899649154779,0.4110151238583872,0,68307.40853639663
2020-02-09,18829.315215254097,5651.3912513057985,15266.022527329613,19376.766073883795,0.23841138620236768,0,71714.29135774897
2020-02-16,27896.064077536957,4684.730755359655,9253.10755456278,8230.141481140723,0.30555856203807996,0,79239.56069541494
2020-02-23,23837.173645764546,5758.969220493267,12914.712852863067,21118.201277842454,0.22431198667381724,0,77782.2778593719
2020-03-01,17652.62807032524,4227.174785462428,11936.127848755443,14367.968405684041,0.22830350418430012,1,95407.52702823213
2020-03-08,22712.800217929824,4763.181393259991,14105.894672597045,13292.47572021032,0.601389322500987,1,102443.29099948452
2020-03-15,17682.91153593769,4514.6364521708965,7105.2296182596865,10951.582498959331,0.1861016376343618,1,88297.10467641219
2020-03-22,17671.351232148714,5081.874139386323,12058.154379995318,8380.573312536922,0.33223765339141825,1,100060.86879202386
2020-03-29,21209.81135783017,7314.658566673508,13175.273460548764,18292.682335847658,0.1535906531023021,1,91667.12929145545
2020-04-05,10433.598776711011,3132.734807408252,4723.781540730657,15293.271868753616,0.5895945688191788,1,73159.67274698977
2020-04-12,11375.410837434836,5686.2601903745135,6450.224462002675,9840.156401035783,0.13601113584966545,1,92918.33343089599
2020-04-19,17188.562353795136,3387.284128810348,3882.303466719698,9819.684911745535,0.1452923245069306,1,97345.90637803235
2020-04-26,14935.844398327881,4528.068134210566,9191.779496666326,13656.861202839487,0.4696325075583425,1,80604.55977893036
2020-05-03,21571.23666297637,6088.950596967366,12152.626767387887,21676.086101157573,0.34705488787399064,0,70414.59260902437
2020-05-10,15459.879622393946,5064.280019095463,14507.071156288084,13961.634594545581,0.2243778179558153,0,75829.11350405244
2020-05-17,12938.481493323543,3922.255222070694,10222.284341259325,8987.428187527576,0.380680807328598,0,81516.73831583669
2020-05-24,27328.243844607772,4284.696290740032,14885.846636713875,14017.027743656223,0.25273846971971753,0,77363.04373346239
2020-05-31,18871.11849756732,5679.597748934676,5859.695625355326,13909.105721009319,0.19184179202086682,0,64660.54636077889
2020-06-07,20337.64102343962,4269.633368282864,4889.852681934536,4212.453428233714,0.21777087913042306,0,68473.61921554946
2020-06-14,12876.259068932715,5216.458589581975,9833.356903310143,14782.82053392875,0.5469541833338392,0,74869.81856538393
2020-06-21,17278.086377374086,5045.571839903814,11152.196346817922,14076.261879165288,0.43202781936331336,0,65281.95484443834
2020-06-28,20554.61294854933,4348.399652394183,9901.91575571772,17784.825459253672,0.337528941637207,0,62570.32376610331
2020-07-05,14245.032112888486,7143.944089325326,3797.67369988037,22395.82437978138,0.2801225539599779,0,56693.11181592733
2020-07-12,21878.49009172836,5633.919022318011,9732.639881461635,19506.26011819103,0.20469271636460634,0,58696.1420013053
2020-07-19,16996.806550405974,2974.8574133423926,6086.591498485441,13924.445237780677,0.19782889115756616,0,59239.09189971781
2020-07-26,18541.531251033615,5186.454314769428,12009.017646490116,10573.896365033319,0.42009875160522375,0,72293.8606435117
2020-08-02,16991.466938853016,4338.213535231612,11099.794738290544,25293.43921299944,0.0945684310647346,0,57092.276538502134
2020-08-09,29261.39092254469,5852.433334796224,7180.3606410179345,15236.873736057953,0.0683369109310005,0,59952.14910227381
2020-08-16,19932.51387631033,4207.4792615673,8458.399247989919,15055.717167651785,0.37337115119161546,0,57244.14556722145
2020-08-23,14711.445355220498,4885.263558533101,6822.359434333145,14903.499651559987,0.18149745939782988,0,45083.458657375435
2020-08-30,24112.724560515944,5504.987278980457,9811.962708180485,15792.339043071419,0.4688203508208859,0,65348.089473618114
2020-09-06,13895.781750144888,5865.755194170121,12865.426961503716,14422.55835230423,0.4418376196321603,0,56143.90650218962
2020-09-13,21044.317975023776,3799.7035929442236,7042.821860993368,12705.351972479055,0.27311956524215825,0,54416.762072911006
2020-09-20,10201.649380601122,4665.4987641590515,11512.139546553533,12812.564235038431,0.4417392325829916,0,69216.32928195571
2020-09-27,13359.069755507848,4525.054688839044,8409.227144882678,14868.986919136007,0.45149946593464635,0,54508.615218725856
2020-10-04,20984.306179345618,4346.670767426288,7621.381503212968,12826.30091546494,0.5143025110676812,1,69762.57157778193
2020-10-11,23692.332899977053,6765.454240281097,9678.908920136326,12148.616869291342,0.19848042283768558,1,71816.64154942904
2020-10-18,20856.841405949854,5404.981710960956,6894.273032741878,15425.720910767588,0.05624495924290872,1,75813.06227476643
2020-10-25,19421.758588058798,3739.116045664955,8339.052083958453,13980.09113031658,0.013096916111202185,1,68535.18815285435
2020-11-01,18494.481522053557,5917.8619470547765,6406.366322233454,21015.971954330755,0.4422153449338335,1,62085.6012197068
2020-11-08,12607.390048162863,7122.156197012633,15894.175398749168,4396.120766427952,0.2563288233480382,1,81702.89677786488
2020-11-15,16400.778958026458,6032.465260551147,10105.790655915185,19366.027407689846,0.12008037150759632,1,65720.48033677966
2020-11-22,17696.806145201062,3480.6300340459866,7900.823476022243,19984.340769990515,0.2906548683413762,1,84107.22359171427
2020-11-29,25285.611131094578,4515.765927133749,10641.939732202665,6706.439070367402,0.248426499061781,1,89851.94565668683
2020-12-06,21718.091447842307,6266.911149186622,9663.01585092751,13629.249623678605,0.27311496256388507,1,77643.51908458577
2020-12-13,11184.79922318633,4292.330534381219,9337.091201400332,13514.236536016833,0.23103274537339663,1,82005.88283842301
2020-12-20,21620.419846973975,5443.819428146228,11842.500100130275,9369.953221128715,0.3977583849607771,1,87399.09087926437
2020-12-27,18074.588597918417,5774.634053429337,12272.523130141915,11888.733249636498,0.12280995074610727,1,87863.81265692733
2021-01-03,16615.389998470208,4073.0695284219173,8408.496557168417,10557.696618136684,0.24431246570620366,0,65648.26390053613
2021-01-10,23058.38144420434,4940.4746439382,8272.54527806596,22009.081773694492,0.16905503117317644,0,60582.66871110174
2021-01-17,25154.997612479754,1758.7326599309276,9174.844908545068,18742.713572589844,0.3630143517577401,0,65832.06485198486
2021-01-24,24656.40059558099,3975.6123586657104,3094.2365057932457,20086.220379976636,0.15939157930324252,0,71031.10328307578
2021-01-31,15803.912383886807,4747.43184860684,5454.426813404343,17886.68825617294,0.09801246109614241,0,61884.098491519006
2021-02-07,18453.938120743926,3752.2168180351505,14100.622802333575,10483.792915131082,0.32587444392919906,0,70817.27423408328
2021-02-14,21656.31715701782,6632.411303931635,14934.903140503851,12901.918934880905,0.3065108052415546,0,71132.18117699049
2021-02-21,24877.725635611794,3569.858622039367,9252.891881330865,16957.498244911672,0.07671218365016587,0,74189.70215414769
2021-02-28,17604.12881077355,4559.955513303016,11729.670889167299,10111.488764432219,0.4728620841435421,0,86110.70575874584
2021-03-07,19071.705116680914,5130.740577286091,10933.750463630608,17851.993720689552,0.31570110112731165,0,68552.08286937447
2021-03-14,14468.325129969859,6441.2732890661155,19236.642425365713,14038.69840736746,0.20630964194203893,0,75587.81797001588
2021-03-21,14018.966879596646,3564.1378488205605,13358.72473430373,13500.71676980161,0.03867293865424374,0,77879.32167208577
2021-03-28,24062.62911197099,6163.16375215496,9616.247225557701,17843.839872813965,0.4168670056078366,0,77855.54643812259
2021-04-04,26781.200142854115,5010.233061019587,7133.378678198723,16777.05324594416,0.30526408172006453,0,79706.11061027291
2021-04-11,19639.94939209833,4018.491348952049,5180.661039227282,13556.13533672368,0.360409463644948,0,68605.77518577657
2021-04-18,25017.66448946012,5462.103474263271,10610.39090760167,19637.31921345699,0.31965237212640535,0,79511.63318892114
2021-04-25,21808.18012523817,5199.05969557347,7730.947764147089,10675.746689600412,0.06039203154803854,0,72439.39915634166
2021-05-02,16774.40122697438,4399.783122841205,5733.238871206978,17463.742427777055,0.21767561927151582,0,74467.64904091351
2021-05-09,21806.97802754207,5069.802084990019,8060.28134727242,17372.405031873535,0.4233910425225104,0,80574.74051378772
2021-05-16,27690.182832329847,4614.68640313824,6755.355989156815,13761.81424274404,0.08575359616064851,0,86469.73853763088
2021-05-23,19820.86980445024,5113.517345251248,15061.424905217695,16304.532088968472,0.24114210026316804,0,76148.9671012014
2021-05-30,27823.21827907003,5662.130674521047,12644.919270848352,9995.54569445879,0.10682136950093098,0,77046.94965657062
2021-06-06,6901.274479551279,6586.016816145352,9976.082076050148,18696.108076827604,0.39399743206671656,0,65236.781048665325
2021-06-13,24109.51252187612,3762.184501173151,14439.832416670077,14260.391454228044,0.25572263337086576,0,70444.71002719301
